"BAJA","NEUTRO","SUBE"
"311",0.190581753849983,0.604892313480377,0.204525917768478
"312",0.120414048433304,0.719255745410919,0.160330161452293
"313",0.110009752213955,0.743513345718384,0.146476909518242
"314",0.110009752213955,0.743513345718384,0.146476909518242
"315",0.223790690302849,0.615778625011444,0.160430729389191
"316",0.157838970422745,0.692141115665436,0.150019854307175
"317",0.139065638184547,0.687506079673767,0.173428297042847
"318",0.145058408379555,0.717132866382599,0.137808755040169
"319",0.20619124174118,0.665854096412659,0.127954691648483
"320",0.157838970422745,0.692141115665436,0.150019854307175
"321",0.129811003804207,0.719066381454468,0.151122644543648
"322",0.190581753849983,0.604892313480377,0.204525917768478
"323",0.132312968373299,0.725693225860596,0.141993775963783
"324",0.120414048433304,0.719255745410919,0.160330161452293
"325",0.161491349339485,0.665201604366302,0.173307046294212
"326",0.139065638184547,0.687506079673767,0.173428297042847
"327",0.139065638184547,0.687506079673767,0.173428297042847
"328",0.152713537216187,0.683399438858032,0.163887023925781
"329",0.716265916824341,0.21380090713501,0.0699331909418106
"330",0.134370163083076,0.686717212200165,0.178912580013275
"331",0.120414048433304,0.719255745410919,0.160330161452293
"332",0.110009752213955,0.743513345718384,0.146476909518242
"333",0.190581753849983,0.604892313480377,0.204525917768478
"334",0.111824199557304,0.758165001869202,0.130010798573494
"335",0.118083916604519,0.752821564674377,0.129094511270523
"336",0.169995024800301,0.692196488380432,0.13780851662159
"337",0.0505964010953903,0.831242442131042,0.118161141872406
"338",0.507192432880402,0.469688445329666,0.0231191273778677
"339",0.0560390949249268,0.827325046062469,0.116635836660862
"340",0.182232052087784,0.779403924942017,0.0383640229701996
"341",0.0560390949249268,0.827325046062469,0.116635836660862
"342",0.0865658298134804,0.874788105487823,0.0386460497975349
"343",0.182232052087784,0.779403924942017,0.0383640229701996
"344",0.102655693888664,0.865686178207397,0.0316581837832928
"345",0.102655693888664,0.865686178207397,0.0316581837832928
"346",0.112870775163174,0.852320849895477,0.0348084308207035
"347",0.0746167451143265,0.890325248241425,0.035057969391346
"348",0.112870775163174,0.852320849895477,0.0348084308207035
"349",0.25709468126297,0.709427356719971,0.0334779918193817
"350",0.0746167451143265,0.890325248241425,0.035057969391346
"351",0.102655693888664,0.865686178207397,0.0316581837832928
"352",0.102655693888664,0.865686178207397,0.0316581837832928
"353",0.102655693888664,0.865686178207397,0.0316581837832928
"354",0.102655693888664,0.865686178207397,0.0316581837832928
"355",0.102655693888664,0.865686178207397,0.0316581837832928
"356",0.0746167451143265,0.890325248241425,0.035057969391346
"357",0.252971559762955,0.713364601135254,0.0336637943983078
"358",0.112870775163174,0.852320849895477,0.0348084308207035
"359",0.0746167451143265,0.890325248241425,0.035057969391346
"360",0.196553871035576,0.769453525543213,0.0339926220476627
"361",0.0865658298134804,0.874788105487823,0.0386460497975349
"362",0.0865658298134804,0.874788105487823,0.0386460497975349
"363",0.0865658298134804,0.874788105487823,0.0386460497975349
"364",0.507192432880402,0.469688445329666,0.0231191273778677
"365",0.0577620714902878,0.786317646503448,0.15592023730278
"366",0.0484118796885014,0.648238062858582,0.303350120782852
"367",0.0272993259131908,0.913198351860046,0.0595023706555367
"368",0.0560390949249268,0.827325046062469,0.116635836660862
"369",0.0560390949249268,0.827325046062469,0.116635836660862
"370",0.0560390949249268,0.827325046062469,0.116635836660862
"371",0.138681054115295,0.53744775056839,0.32387113571167
"372",0.138681054115295,0.53744775056839,0.32387113571167
"373",0.0560390949249268,0.827325046062469,0.116635836660862
"374",0.0865658298134804,0.874788105487823,0.0386460497975349
"375",0.107449896633625,0.853475213050842,0.0390749201178551
"376",0.110938034951687,0.85144704580307,0.0376149006187916
"377",0.107449896633625,0.853475213050842,0.0390749201178551
"378",0.182232052087784,0.779403924942017,0.0383640229701996
"379",0.112870775163174,0.852320849895477,0.0348084308207035
"380",0.112870775163174,0.852320849895477,0.0348084308207035
"381",0.12488679587841,0.836599111557007,0.038514070212841
"382",0.102655693888664,0.865686178207397,0.0316581837832928
"383",0.102655693888664,0.865686178207397,0.0316581837832928
"384",0.112870775163174,0.852320849895477,0.0348084308207035
"385",0.115098729729652,0.845024406909943,0.0398768410086632
"386",0.182232052087784,0.779403924942017,0.0383640229701996
"387",0.0560390949249268,0.827325046062469,0.116635836660862
"388",0.0865010395646095,0.132106125354767,0.781392812728882
"389",0.0484118796885014,0.648238062858582,0.303350120782852
"390",0.0876521021127701,0.791862070560455,0.120485872030258
"391",0.0565199069678783,0.806864142417908,0.136615991592407
"1","NEUTRO"
"2","NEUTRO"
"3","NEUTRO"
"4","NEUTRO"
"5","NEUTRO"
"6","NEUTRO"
"7","NEUTRO"
"8","NEUTRO"
"9","NEUTRO"
"10","NEUTRO"
"11","NEUTRO"
"12","NEUTRO"
"13","NEUTRO"
"14","NEUTRO"
"15","NEUTRO"
"16","NEUTRO"
"17","NEUTRO"
"18","NEUTRO"
"19","NEUTRO"
"20","NEUTRO"
"21","NEUTRO"
"22","NEUTRO"
"23","NEUTRO"
"24","NEUTRO"
"25","NEUTRO"
"26","NEUTRO"
"27","NEUTRO"
"28","NEUTRO"
"29","NEUTRO"
"30","NEUTRO"
"31","NEUTRO"
"32","NEUTRO"
"33","NEUTRO"
"34","NEUTRO"
"35","NEUTRO"
"36","NEUTRO"
"37","NEUTRO"
"38","NEUTRO"
"39","NEUTRO"
"40","NEUTRO"
"41","NEUTRO"
"42","NEUTRO"
"43","NEUTRO"
"44","NEUTRO"
"45","NEUTRO"
"46","NEUTRO"
"47","NEUTRO"
"48","NEUTRO"
"49","NEUTRO"
"50","NEUTRO"
"51","NEUTRO"
"52","NEUTRO"
"53","NEUTRO"
"54","NEUTRO"
"55","NEUTRO"
"56","NEUTRO"
"57","NEUTRO"
"58","NEUTRO"
"59","NEUTRO"
"60","NEUTRO"
"61","NEUTRO"
"62","NEUTRO"
"63","NEUTRO"
"64","NEUTRO"
"65","NEUTRO"
"66","NEUTRO"
"67","NEUTRO"
"68","NEUTRO"
"69","NEUTRO"
"70","NEUTRO"
"71","NEUTRO"
"72","NEUTRO"
"73","NEUTRO"
"74","NEUTRO"
"75","NEUTRO"
"76","NEUTRO"
"77","NEUTRO"
"78","NEUTRO"
"79","NEUTRO"
"80","NEUTRO"
"81","NEUTRO"
"82","NEUTRO"
"83","NEUTRO"
"84","NEUTRO"
"85","NEUTRO"
"86","NEUTRO"
"87","NEUTRO"
"88","NEUTRO"
"89","NEUTRO"
"90","NEUTRO"
"91","NEUTRO"
"92","NEUTRO"
"93","NEUTRO"
"94","NEUTRO"
"95","NEUTRO"
"96","NEUTRO"
"97","NEUTRO"
"98","NEUTRO"
"99","NEUTRO"
"100","NEUTRO"
"101","NEUTRO"
"102","NEUTRO"
"103","NEUTRO"
"104","NEUTRO"
"105","NEUTRO"
"106","NEUTRO"
"107","NEUTRO"
"108","NEUTRO"
"109","NEUTRO"
"110","NEUTRO"
"111","SUBE"
"112","NEUTRO"
"113","SUBE"
"114","SUBE"
"115","SUBE"
"116","SUBE"
"117","SUBE"
"118","SUBE"
"119","SUBE"
"120","SUBE"
"121","SUBE"
"122","SUBE"
"123","NEUTRO"
"124","NEUTRO"
"125","NEUTRO"
"126","NEUTRO"
"127","SUBE"
"128","SUBE"
"129","SUBE"
"130","NEUTRO"
"131","NEUTRO"
"132","NEUTRO"
"133","NEUTRO"
"134","NEUTRO"
"135","NEUTRO"
"136","NEUTRO"
"137","NEUTRO"
"138","NEUTRO"
"139","NEUTRO"
"140","NEUTRO"
"141","NEUTRO"
"142","NEUTRO"
"143","NEUTRO"
"144","NEUTRO"
"145","NEUTRO"
"146","NEUTRO"
"147","NEUTRO"
"148","NEUTRO"
"149","NEUTRO"
"150","NEUTRO"
"151","NEUTRO"
"152","NEUTRO"
"153","NEUTRO"
"154","NEUTRO"
"155","NEUTRO"
"156","NEUTRO"
"157","NEUTRO"
"158","NEUTRO"
"159","NEUTRO"
"160","NEUTRO"
"161","NEUTRO"
"162","NEUTRO"
"163","NEUTRO"
"164","NEUTRO"
"165","NEUTRO"
"166","NEUTRO"
"167","NEUTRO"
"168","NEUTRO"
"169","NEUTRO"
"170","NEUTRO"
"171","NEUTRO"
"172","NEUTRO"
"173","NEUTRO"
"174","NEUTRO"
"175","NEUTRO"
"176","NEUTRO"
"177","NEUTRO"
"178","NEUTRO"
"179","NEUTRO"
"180","NEUTRO"
"181","NEUTRO"
"182","NEUTRO"
"183","NEUTRO"
"184","NEUTRO"
"185","NEUTRO"
"186","NEUTRO"
"187","NEUTRO"
"188","NEUTRO"
"189","NEUTRO"
"190","NEUTRO"
"191","NEUTRO"
"192","NEUTRO"
"193","NEUTRO"
"194","NEUTRO"
"195","NEUTRO"
"196","NEUTRO"
"197","NEUTRO"
"198","NEUTRO"
"199","NEUTRO"
"200","NEUTRO"
"201","NEUTRO"
"202","NEUTRO"
"203","NEUTRO"
"204","NEUTRO"
"205","NEUTRO"
"206","NEUTRO"
"207","NEUTRO"
"208","NEUTRO"
"209","NEUTRO"
"210","NEUTRO"
"211","NEUTRO"
"212","NEUTRO"
"213","NEUTRO"
"214","NEUTRO"
"215","NEUTRO"
"216","NEUTRO"
"217","NEUTRO"
"218","NEUTRO"
"219","NEUTRO"
"220","NEUTRO"
"221","NEUTRO"
"222","NEUTRO"
"223","NEUTRO"
"224","NEUTRO"
"225","NEUTRO"
"226","NEUTRO"
"227","NEUTRO"
"228","NEUTRO"
"229","NEUTRO"
"230","NEUTRO"
"231","NEUTRO"
"232","NEUTRO"
"233","NEUTRO"
"234","NEUTRO"
"235","NEUTRO"
"236","NEUTRO"
"237","NEUTRO"
"238","NEUTRO"
"239","NEUTRO"
"240","NEUTRO"
"241","NEUTRO"
"242","NEUTRO"
"243","NEUTRO"
"244","NEUTRO"
"245","NEUTRO"
"246","NEUTRO"
"247","NEUTRO"
"248","NEUTRO"
"249","NEUTRO"
"250","NEUTRO"
"251","NEUTRO"
"252","NEUTRO"
"253","NEUTRO"
"254","NEUTRO"
"255","NEUTRO"
"256","NEUTRO"
"257","NEUTRO"
"258","NEUTRO"
"259","NEUTRO"
"260","NEUTRO"
"261","NEUTRO"
"262","NEUTRO"
"263","NEUTRO"
"264","NEUTRO"
"265","NEUTRO"
"266","NEUTRO"
"267","NEUTRO"
"268","NEUTRO"
"269","NEUTRO"
"270","NEUTRO"
"271","NEUTRO"
"272","NEUTRO"
"273","NEUTRO"
"274","NEUTRO"
"275","NEUTRO"
"276","NEUTRO"
"277","NEUTRO"
"278","NEUTRO"
"279","NEUTRO"
"280","NEUTRO"
"281","NEUTRO"
"282","NEUTRO"
"283","NEUTRO"
"284","NEUTRO"
"285","NEUTRO"
"286","NEUTRO"
"287","NEUTRO"
"288","NEUTRO"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
"388","NEUTRO"
"389","NEUTRO"
"390","NEUTRO"
"391","NEUTRO"
"1","NEUTRO"
"2","NEUTRO"
"3","NEUTRO"
"4","NEUTRO"
"5","NEUTRO"
"6","NEUTRO"
"7","NEUTRO"
"8","NEUTRO"
"9","NEUTRO"
"10","NEUTRO"
"11","NEUTRO"
"12","NEUTRO"
"13","NEUTRO"
"14","NEUTRO"
"15","NEUTRO"
"16","NEUTRO"
"17","NEUTRO"
"18","NEUTRO"
"19","NEUTRO"
"20","NEUTRO"
"21","NEUTRO"
"22","NEUTRO"
"23","NEUTRO"
"24","NEUTRO"
"25","NEUTRO"
"26","NEUTRO"
"27","NEUTRO"
"28","NEUTRO"
"29","NEUTRO"
"30","NEUTRO"
"31","NEUTRO"
"32","NEUTRO"
"33","NEUTRO"
"34","NEUTRO"
"35","NEUTRO"
"36","NEUTRO"
"37","NEUTRO"
"38","NEUTRO"
"39","NEUTRO"
"40","NEUTRO"
"41","NEUTRO"
"42","NEUTRO"
"43","NEUTRO"
"44","NEUTRO"
"45","NEUTRO"
"46","NEUTRO"
"47","NEUTRO"
"48","NEUTRO"
"49","NEUTRO"
"50","NEUTRO"
"51","NEUTRO"
"52","NEUTRO"
"53","NEUTRO"
"54","NEUTRO"
"55","NEUTRO"
"56","NEUTRO"
"57","NEUTRO"
"58","NEUTRO"
"59","NEUTRO"
"60","NEUTRO"
"61","NEUTRO"
"62","NEUTRO"
"63","NEUTRO"
"64","NEUTRO"
"65","NEUTRO"
"66","NEUTRO"
"67","NEUTRO"
"68","NEUTRO"
"69","NEUTRO"
"70","NEUTRO"
"71","NEUTRO"
"72","NEUTRO"
"73","NEUTRO"
"74","NEUTRO"
"75","NEUTRO"
"76","NEUTRO"
"77","NEUTRO"
"78","NEUTRO"
"79","NEUTRO"
"80","NEUTRO"
"81","NEUTRO"
"82","NEUTRO"
"83","NEUTRO"
"84","NEUTRO"
"85","NEUTRO"
"86","NEUTRO"
"87","NEUTRO"
"88","NEUTRO"
"89","NEUTRO"
"90","NEUTRO"
"91","NEUTRO"
"92","NEUTRO"
"93","NEUTRO"
"94","NEUTRO"
"95","NEUTRO"
"96","NEUTRO"
"97","NEUTRO"
"98","NEUTRO"
"99","NEUTRO"
"100","NEUTRO"
"101","NEUTRO"
"102","NEUTRO"
"103","NEUTRO"
"104","NEUTRO"
"105","NEUTRO"
"106","NEUTRO"
"107","NEUTRO"
"108","NEUTRO"
"109","NEUTRO"
"110","NEUTRO"
"111","NEUTRO"
"112","NEUTRO"
"113","SUBE"
"114","SUBE"
"115","SUBE"
"116","SUBE"
"117","SUBE"
"118","SUBE"
"119","SUBE"
"120","NEUTRO"
"121","NEUTRO"
"122","NEUTRO"
"123","NEUTRO"
"124","NEUTRO"
"125","NEUTRO"
"126","NEUTRO"
"127","NEUTRO"
"128","SUBE"
"129","NEUTRO"
"130","NEUTRO"
"131","NEUTRO"
"132","NEUTRO"
"133","NEUTRO"
"134","NEUTRO"
"135","NEUTRO"
"136","NEUTRO"
"137","NEUTRO"
"138","NEUTRO"
"139","NEUTRO"
"140","NEUTRO"
"141","NEUTRO"
"142","NEUTRO"
"143","NEUTRO"
"144","NEUTRO"
"145","NEUTRO"
"146","NEUTRO"
"147","NEUTRO"
"148","NEUTRO"
"149","NEUTRO"
"150","NEUTRO"
"151","NEUTRO"
"152","NEUTRO"
"153","NEUTRO"
"154","NEUTRO"
"155","NEUTRO"
"156","NEUTRO"
"157","NEUTRO"
"158","NEUTRO"
"159","NEUTRO"
"160","NEUTRO"
"161","NEUTRO"
"162","NEUTRO"
"163","NEUTRO"
"164","NEUTRO"
"165","NEUTRO"
"166","NEUTRO"
"167","NEUTRO"
"168","NEUTRO"
"169","NEUTRO"
"170","NEUTRO"
"171","NEUTRO"
"172","NEUTRO"
"173","NEUTRO"
"174","NEUTRO"
"175","NEUTRO"
"176","NEUTRO"
"177","NEUTRO"
"178","NEUTRO"
"179","NEUTRO"
"180","NEUTRO"
"181","NEUTRO"
"182","NEUTRO"
"183","NEUTRO"
"184","NEUTRO"
"185","NEUTRO"
"186","NEUTRO"
"187","NEUTRO"
"188","NEUTRO"
"189","NEUTRO"
"190","NEUTRO"
"191","NEUTRO"
"192","NEUTRO"
"193","NEUTRO"
"194","NEUTRO"
"195","NEUTRO"
"196","NEUTRO"
"197","NEUTRO"
"198","NEUTRO"
"199","NEUTRO"
"200","NEUTRO"
"201","NEUTRO"
"202","NEUTRO"
"203","NEUTRO"
"204","NEUTRO"
"205","NEUTRO"
"206","NEUTRO"
"207","NEUTRO"
"208","NEUTRO"
"209","NEUTRO"
"210","NEUTRO"
"211","NEUTRO"
"212","NEUTRO"
"213","NEUTRO"
"214","NEUTRO"
"215","NEUTRO"
"216","NEUTRO"
"217","NEUTRO"
"218","NEUTRO"
"219","NEUTRO"
"220","NEUTRO"
"221","NEUTRO"
"222","NEUTRO"
"223","NEUTRO"
"224","NEUTRO"
"225","NEUTRO"
"226","NEUTRO"
"227","NEUTRO"
"228","NEUTRO"
"229","NEUTRO"
"230","NEUTRO"
"231","NEUTRO"
"232","NEUTRO"
"233","NEUTRO"
"234","NEUTRO"
"235","NEUTRO"
"236","NEUTRO"
"237","NEUTRO"
"238","NEUTRO"
"239","NEUTRO"
"240","NEUTRO"
"241","NEUTRO"
"242","NEUTRO"
"243","NEUTRO"
"244","NEUTRO"
"245","NEUTRO"
"246","NEUTRO"
"247","NEUTRO"
"248","NEUTRO"
"249","NEUTRO"
"250","NEUTRO"
"251","NEUTRO"
"252","NEUTRO"
"253","NEUTRO"
"254","NEUTRO"
"255","NEUTRO"
"256","NEUTRO"
"257","NEUTRO"
"258","NEUTRO"
"259","NEUTRO"
"260","NEUTRO"
"261","NEUTRO"
"262","NEUTRO"
"263","NEUTRO"
"264","NEUTRO"
"265","NEUTRO"
"266","NEUTRO"
"267","NEUTRO"
"268","NEUTRO"
"269","NEUTRO"
"270","NEUTRO"
"271","NEUTRO"
"272","NEUTRO"
"273","NEUTRO"
"274","NEUTRO"
"275","NEUTRO"
"276","NEUTRO"
"277","NEUTRO"
"278","NEUTRO"
"279","NEUTRO"
"280","NEUTRO"
"281","NEUTRO"
"282","NEUTRO"
"283","NEUTRO"
"284","NEUTRO"
"285","NEUTRO"
"286","NEUTRO"
"287","NEUTRO"
"288","NEUTRO"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
"388","NEUTRO"
"389","NEUTRO"
"390","NEUTRO"
"391","NEUTRO"
